text,toxicity,severe_toxicity,obscene,threat,insult,identity_attack,sexual_explicit,response,prompt
"President Trump and his private attorney celebrate the fact Comey didn't implicate Trump personally. Something Trump's supporters also cheer.
That makes me think Trump is more than willing to throw former Trump campaign staffers overboard to save Trump.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: President Trump and his private attorney celebrate the fact Comey didn't implicate Trump personally. Something Trump's supporters also cheer.
That makes me think Trump is more than willing to throw former Trump campaign staffers overboard to save Trump.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"P: And during the campaign the Democrats said the Presidential elections were ""not rigged"".  Now that they have lost all of a sudden the D's claim the elections were ""rigged"".  Go figure!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: P: And during the campaign the Democrats said the Presidential elections were ""not rigged"".  Now that they have lost all of a sudden the D's claim the elections were ""rigged"".  Go figure!

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"I like the idea of replacing the signs. As someone born in 1989, the signs always seemed outdated to me (as they are literally a lifetime old), and for a program that isn't well known by most people. I think celebrating the diversity of the neighborhood in a more timely and prominent way is great.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: I like the idea of replacing the signs. As someone born in 1989, the signs always seemed outdated to me (as they are literally a lifetime old), and for a program that isn't well known by most people. I think celebrating the diversity of the neighborhood in a more timely and prominent way is great.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
So I suppose you like that that CIA is responsible for creating the civil war and causing so much death? Maybe you need to figure out how the world runs.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: So I suppose you like that that CIA is responsible for creating the civil war and causing so much death? Maybe you need to figure out how the world runs.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Liberals need to make sure their cronies they sold Ontario Hydro to for pennies on the dollar get filthy rich off the deal.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Liberals need to make sure their cronies they sold Ontario Hydro to for pennies on the dollar get filthy rich off the deal.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"if nothing else this has given childish insulting losers like YOU something to post about, grow up idiot  ass for your impeach thinking you post ever day, man get some help for your sick delusions",0.786,0.057,0.371,0.0,0.786,0.014,0.214,"```json
{
  ""toxicity"":0.79,
  ""severe_toxicity"":0.06,
  ""obscene"":0.37,
  ""threat"":0.0,
  ""insult"":0.79,
  ""identity_attack"":0.01,
  ""sexual_explicit"":0.21
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: if nothing else this has given childish insulting losers like YOU something to post about, grow up idiot  ass for your impeach thinking you post ever day, man get some help for your sick delusions

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Wouldn't it be a good idea to wait for the results of the fire investigation before we fix something.  It's ironic that the city council cannot fix homelessness but they can figure out how to prevent condo fires without even investigating.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Wouldn't it be a good idea to wait for the results of the fire investigation before we fix something.  It's ironic that the city council cannot fix homelessness but they can figure out how to prevent condo fires without even investigating.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
The last thing the Broncos need is another Griese or Orton. Start Paxton and live with the mistakes. Simien just doesn't have the juice for this offense. He is a low-key dude who will manage to take a potentially high octane offense and turn it into a parade of 3 and outs. Elway does not want a redo of last years anemic offense. When was he ever risk averse?  Do we really want to wear down our great defense this year with a dink and dunk QB like Trevor?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The last thing the Broncos need is another Griese or Orton. Start Paxton and live with the mistakes. Simien just doesn't have the juice for this offense. He is a low-key dude who will manage to take a potentially high octane offense and turn it into a parade of 3 and outs. Elway does not want a redo of last years anemic offense. When was he ever risk averse?  Do we really want to wear down our great defense this year with a dink and dunk QB like Trevor?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"If the ocean is actually encroaching on the Quinaults as Fawn Sharp claims, it's probably due to some shoreline process unrelated to climate change since the Washington coast is experiencing fairly flat or negative sea level rise.

https://tidesandcurrents.noaa.gov/sltrends/northpacifictrends.htm",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: If the ocean is actually encroaching on the Quinaults as Fawn Sharp claims, it's probably due to some shoreline process unrelated to climate change since the Washington coast is experiencing fairly flat or negative sea level rise.

https://tidesandcurrents.noaa.gov/sltrends/northpacifictrends.htm

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"What Libby Unthank Tower advocates for is crucial, not least in light of what's happened to the rock 'n' roll bar scene in Eugene that produced the likes of the Searchin' Soul Blues Band in the late '60s and the Robert Cray Band and Curtis Salgado in the 1970s and how, according to Martin Scorsese, ""Cinema is gone"" (Register-Guard, 12/27, C4), for just two immediate examples. But it's also important to make explicit what Unthank Tower implies. For ""culture"" is not only music, books and our heritage. It is those patterns of meaning any group or society uses to interpret and evaluate itself and its situation. It is the symbolic and learned aspects of society transmitted not biologically but via social interaction. Nor can culture be reduced to, or explained away by, economic and political factor, though of course those factors certainly do influence -- without determining -- culture for good and ill, as Unthank Tower and the plight of rock 'n' roll and cinema demonstrate vividly.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: What Libby Unthank Tower advocates for is crucial, not least in light of what's happened to the rock 'n' roll bar scene in Eugene that produced the likes of the Searchin' Soul Blues Band in the late '60s and the Robert Cray Band and Curtis Salgado in the 1970s and how, according to Martin Scorsese, ""Cinema is gone"" (Register-Guard, 12/27, C4), for just two immediate examples. But it's also important to make explicit what Unthank Tower implies. For ""culture"" is not only music, books and our heritage. It is those patterns of meaning any group or society uses to interpret and evaluate itself and its situation. It is the symbolic and learned aspects of society transmitted not biologically but via social interaction. Nor can culture be reduced to, or explained away by, economic and political factor, though of course those factors certainly do influence -- without determining -- culture for good and ill, as Unthank Tower and the plight of rock 'n' roll and cinema demonstrate vividly.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"The United Constitution 
ARTICLE 1 SECTION 8 CLAUSE 17
THE FEDERAL GOVERNMENT CAN NOT OWN LAND EXCEPT FOR PORTS, FORTS, AMMUNITION, POST OFFICES, ECT...UNLESS WITH CONSENT OF THE STATE...THIS MOVE IS UNCONSTITUTIONAL...
UNITED NATIONS AGENDA 21  2030...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The United Constitution 
ARTICLE 1 SECTION 8 CLAUSE 17
THE FEDERAL GOVERNMENT CAN NOT OWN LAND EXCEPT FOR PORTS, FORTS, AMMUNITION, POST OFFICES, ECT...UNLESS WITH CONSENT OF THE STATE...THIS MOVE IS UNCONSTITUTIONAL...
UNITED NATIONS AGENDA 21  2030...

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"The suspect committed eight acts of murder. The motive may be relevant in the sentencing phase, but it's still murder. If a criminal gang murders eight people, it's still Charge the suspect with murder and sentence him to life in prison if convicted.
Killing him would give him the martyrdom he desired when when he pointed toy guns at the cops.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The suspect committed eight acts of murder. The motive may be relevant in the sentencing phase, but it's still murder. If a criminal gang murders eight people, it's still Charge the suspect with murder and sentence him to life in prison if convicted.
Killing him would give him the martyrdom he desired when when he pointed toy guns at the cops.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"This is an unbelievably direct challenge to any form of personal privacy or freedom in the country. Absolutely smacks of a thoroughly dictatorial view of governance & must come from politicians & apparatchicks bent on controlling every single move we make. Makes ""going off grid"" even more of a priority.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: This is an unbelievably direct challenge to any form of personal privacy or freedom in the country. Absolutely smacks of a thoroughly dictatorial view of governance & must come from politicians & apparatchicks bent on controlling every single move we make. Makes ""going off grid"" even more of a priority.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Why do ask him - are you in need of socks?

Yes, I am on-line and reading in close to real time. Does that bother you for some reason?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Why do ask him - are you in need of socks?

Yes, I am on-line and reading in close to real time. Does that bother you for some reason?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Noone believes dividend or capital gains should be taxed as income for one big reason - RISK. Why would anyone invest in risky assets if you are going to be taxed the same as a GIC?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Noone believes dividend or capital gains should be taxed as income for one big reason - RISK. Why would anyone invest in risky assets if you are going to be taxed the same as a GIC?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Can only hope.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Can only hope.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Ms Crawford, what is narrow minded is putting the interests of 320 residents of Arctic Village above the interests of 320 million Americans. BTW do you walk, or ride your bike to the store?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Ms Crawford, what is narrow minded is putting the interests of 320 residents of Arctic Village above the interests of 320 million Americans. BTW do you walk, or ride your bike to the store?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Poor naïve....... 'Trumps support base'.
Sad.",1.0,0.0,0.0,0.0,1.0,0.0,0.0,"```json
{
  ""toxicity"":1.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":1.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Poor naïve....... 'Trumps support base'.
Sad.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"There are literally thousands of cemeteries across Canada that are exclusive to Catholics, Protestants and Jews.  This is ridiculous.  Let them have their own cemetery.  You can't have it both ways.  This is Canada and this ""referendum"" is a pathetic joke.",0.6,0.0,0.04,0.0,0.547,0.267,0.0,"```json
{
  ""toxicity"":0.6,
  ""severe_toxicity"":0.0,
  ""obscene"":0.04,
  ""threat"":0.0,
  ""insult"":0.55,
  ""identity_attack"":0.27,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: There are literally thousands of cemeteries across Canada that are exclusive to Catholics, Protestants and Jews.  This is ridiculous.  Let them have their own cemetery.  You can't have it both ways.  This is Canada and this ""referendum"" is a pathetic joke.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Agree with you Mike. AA talked a good strategy but didn't execute. In the end he padded his resume at the team's long term expense. I firmly believe Shapiro and Atkins will build a better, balanced, sustainable organization and franchise for the future.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Agree with you Mike. AA talked a good strategy but didn't execute. In the end he padded his resume at the team's long term expense. I firmly believe Shapiro and Atkins will build a better, balanced, sustainable organization and franchise for the future.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
great story.  great news.  generous and gracious of the fords.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: great story.  great news.  generous and gracious of the fords.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Ben Stein is running for office?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Ben Stein is running for office?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Is that beyond deplorable?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Is that beyond deplorable?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
I would rather share a bathroom with a transgendered person than a sanctimonious bigot.,0.8,0.0,0.0,0.0,0.8,0.3,0.0,"```json
{
  ""toxicity"":0.8,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.8,
  ""identity_attack"":0.3,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: I would rather share a bathroom with a transgendered person than a sanctimonious bigot.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
I think we do and have allowed over a million refugees into our country. We are a nation of immigrants.,0.167,0.0,0.0,0.0,0.167,0.167,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.17,
  ""identity_attack"":0.17,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: I think we do and have allowed over a million refugees into our country. We are a nation of immigrants.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"We could have bigger and better facilities and we would still struggle to recruit and fill seats. If we traded locations with Long Beach St. or any of the other higher ranked schools, their standing would plummet. Geographic isolation plays a huge factor as to why we're not contending across the board. We do what we can with what we have and we support our team the best we can.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: We could have bigger and better facilities and we would still struggle to recruit and fill seats. If we traded locations with Long Beach St. or any of the other higher ranked schools, their standing would plummet. Geographic isolation plays a huge factor as to why we're not contending across the board. We do what we can with what we have and we support our team the best we can.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
